,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,5,NZ,1584494960,66,-46.19,168.86,15.0,4.02
1,ushuaia,40,AR,1584494865,47,-54.8,-68.3,13.0,4.1
2,marawi,95,PH,1584494961,75,8.0,124.29,27.78,1.79
3,albany,1,US,1584494952,80,42.6,-73.97,7.0,4.1
4,bluff,22,NZ,1584494961,66,-46.6,168.33,15.0,4.02
5,san patricio,1,MX,1584494962,76,19.22,-104.7,25.33,3.81
6,zhezkazgan,90,KZ,1584494962,92,47.8,67.71,-3.0,2.0
7,tasiilaq,92,GL,1584494962,72,65.61,-37.64,-10.0,2.1
8,palafrugell,28,ES,1584494963,93,41.92,3.16,11.67,1.5
9,taoudenni,100,ML,1584494963,11,22.68,-3.98,23.97,3.52
10,qaanaaq,96,GL,1584494963,57,77.48,-69.36,-28.5,2.52
11,marzuq,66,YE,1584494963,87,14.4,46.47,18.06,2.13
12,east london,64,ZA,1584494965,83,-33.02,27.91,20.81,3.84
13,hobart,75,AU,1584494704,31,-42.88,147.33,24.0,4.6
14,rikitea,23,PF,1584494965,79,-23.12,-134.97,27.04,5.94
15,raffadali,50,IT,1584494965,100,37.4,13.53,10.56,0.77
16,alofi,75,NU,1584494966,79,-19.06,-169.92,30.0,5.1
17,thompson,5,CA,1584494731,42,55.74,-97.86,-15.0,5.7
18,lamu,100,KE,1584494966,76,-2.27,40.9,28.98,6.46
19,ambon,40,ID,1584494966,70,-3.7,128.18,31.0,2.1
20,bredasdorp,12,ZA,1584494966,77,-34.53,20.04,19.0,3.6
21,lagoa,0,PT,1584494966,81,39.05,-27.98,16.98,5.9
22,whitehorse,75,CA,1584494775,37,60.72,-135.05,1.67,1.0
23,pevek,100,RU,1584494967,95,69.7,170.31,-3.55,5.37
24,lebu,0,CL,1584494967,83,-37.62,-73.65,14.06,3.66
25,cape town,3,ZA,1584494723,88,-33.93,18.42,18.89,5.7
26,dhidhdhoo,54,MV,1584494967,79,6.88,73.1,28.48,6.33
27,fallon,75,US,1584494968,28,39.47,-118.78,7.0,7.2
28,christchurch,0,NZ,1584494899,54,-43.53,172.63,16.67,7.2
29,san cristobal,40,VE,1584494831,65,7.77,-72.22,27.0,1.0
30,port alfred,18,ZA,1584494969,94,-33.59,26.89,17.22,3.83
31,kovur,0,IN,1584494969,91,14.48,79.98,22.32,2.85
32,punta arenas,75,CL,1584494969,62,-53.15,-70.92,12.0,7.7
33,hermanus,1,ZA,1584494969,93,-34.42,19.23,17.22,1.12
34,cidreira,96,BR,1584494969,79,-30.18,-50.21,23.1,9.99
35,barrow,1,US,1584494970,85,71.29,-156.79,-11.0,7.2
36,mahebourg,20,MU,1584494970,100,-20.41,57.7,23.0,2.6
37,carnarvon,100,AU,1584494970,57,-24.87,113.63,25.0,10.3
38,puerto escondido,40,MX,1584494970,79,15.85,-97.07,29.0,4.1
39,gigmoto,5,PH,1584494971,77,13.78,124.39,26.03,5.48
40,calamar,11,CO,1584494971,78,10.25,-74.91,26.0,4.1
41,matagami,1,CA,1584494971,72,49.75,-77.63,-11.0,5.1
